6.440865238127405079e-02,2.647991473087792086e-07,7.178288600636003789e-08,-1.153252239443807733e-07,-6.074840109619920721e-08,-5.509238043441952469e-08,-7.552287445144581034e-08,2.401659574699539011e-07,-1.451189239864383205e-07,-9.553583267212170444e-08,-7.869726590742650390e-08,2.453483229152844391e-01,-7.552287445144581034e-08,2.401659574699539011e-07,-1.245021357408946885e-07,-9.553583267212170444e-08,-7.869726590742650390e-08,2.719524003554680824e-01
3.136437158063204933e+01,-5.145636262780501511e+02,-4.774964759535191661e+03,6.227584007079228286e+03,9.052006413969915229e+03,1.620126321327787809e+04,8.482303332159111960e+03,-2.309591641532213544e+03,6.321392445619505452e+03,8.456629057183914483e+03,1.152047836510352317e+04,3.075299334850084421e+01,8.482303332159111960e+03,-2.309591641532213544e+03,7.360241377454978647e+03,8.456629057183914483e+03,1.152047836510352317e+04,3.075302452274198828e+01
-1.182945640950296547e+04,-2.551418121270864140e+04,-2.270190905888878478e+04,-1.851883255947252474e+04,-3.494438521959394711e+04,-4.856589792939199833e+04,-3.368001148023516726e+04,-3.622434573809425638e+04,-2.221373297040098623e+04,-3.293049506414671487e+04,-3.905693131274623738e+04,-3.888176536858690088e+04,-3.368001148023516726e+04,-3.622434573809425638e+04,-2.377174347754231349e+04,-3.293049506414671487e+04,-3.905693131274623738e+04,-3.700677695456344372e+04
-4.708879395627508013e-08,-5.098367664989212783e-08,-6.373792274675940654e-08,-9.153327912080035425e-08,-4.558521009426418077e-08,-5.436527133510277866e-08,-5.580673110985572798e-08,-5.659034992199129460e-08,-5.848710215199028740e-08,-5.150916758220268173e-08,-4.864298427941871487e-08,-5.885266248695917762e-08,-5.580673110985572798e-08,-5.659034992199129460e-08,-5.460662853608095946e-08,-5.150916758220268173e-08,-4.864298427941871487e-08,-6.176653666644210578e-08
1.186140136929326763e+04,2.554746714800905829e+04,2.273359180650421331e+04,1.855045472467241052e+04,3.497667830733747542e+04,4.859981338788168068e+04,3.371174667522299569e+04,3.625595435717248620e+04,2.224437927030037463e+04,3.296209275680162682e+04,3.908932373726613878e+04,3.891455884193705424e+04,3.371174667522299569e+04,3.625595435717248620e+04,2.380238735127004111e+04,3.296209275680162682e+04,3.908932373726613878e+04,3.703956561021698872e+04
-1.953404513889925875e+04,-3.387536940937499458e+04,-1.370827372441230000e+04,-1.750482340530125293e+04,-1.957914893033503904e+04,-2.988532910070841899e+04,-7.348589702882838415e-01,-1.779581467103386240e+04,-1.692636668558114252e+04,-3.250813079538081365e+04,-1.765626725803831869e+04,-2.768917955142847859e+04,-7.348589702882838415e-01,-1.779581467103386240e+04,-2.427011151065666127e+04,-3.250813079538081365e+04,-1.765626725803831869e+04,-2.859097845588693235e+04
-6.582706447768836484e-08,-4.339174346975522451e-08,-8.002587770277826851e-08,-8.874061592933393084e-08,-6.595123214586455334e-08,-6.289051989759307776e-08,-9.401272643814298545e-04,-5.716503424596052752e-08,-7.743374543813074849e-08,-6.186903331745711944e-08,-6.734829793673666856e-08,-5.778853882692233416e-08,-9.401272643814298545e-04,-5.716503424596052752e-08,-5.396934086211810864e-08,-6.186903331745711944e-08,-6.734829793673666856e-08,-5.590818419489400192e-08
1.956810297463865209e+04,3.391050557614929130e+04,1.374207789674866035e+04,1.753871371745858050e+04,1.961302270174545265e+04,2.992082761157579080e+04,3.543467789252102307e+01,1.783042223089971594e+04,1.695927670420571303e+04,3.254340997206916290e+04,1.769209990674227447e+04,2.772412396070831892e+04,3.543467789252102307e+01,1.783042223089971594e+04,2.430301937045025625e+04,3.254340997206916290e+04,1.769209990674227447e+04,2.862591962103678816e+04
-1.855445902085602211e+04,-2.820581603738981721e+04,-2.337751020946848439e+04,-1.906013318644891842e+04,-3.013218616882606511e+04,4.915383225325873795e+00,-1.869348025091471209e+04,-3.363330087362465565e+04,-3.419363851407150651e+04,-3.356087363471051503e+04,-3.266845785111513032e+04,-2.632083073996020903e+04,-1.869348025091471209e+04,-3.363330087362465565e+04,-3.236846991475322648e+04,-3.356087363471051503e+04,-3.266845785111513032e+04,-3.230162995475100251e+04
-5.808946734880258077e-08,-5.506454354820634784e-08,-5.251584503582671312e-08,-9.462513582643566227e-08,-5.761720377210590917e-08,9.525528649453254967e-04,-1.061474592065286702e-07,-7.353799729729735006e-08,-5.746249918366009482e-08,-5.728329592554680239e-08,-5.459089758344586871e-08,-7.563939440960784165e-08,-1.061474592065286702e-07,-7.353799729729735006e-08,-6.063913550375576369e-08,-5.728329592554680239e-08,-5.459089758344586871e-08,-6.159520229486815158e-08
1.858821836650733894e+04,2.824145754286322699e+04,2.341151068794623643e+04,1.909439031599503505e+04,3.016628548861319723e+04,3.165004336463827883e+01,1.872798254460160751e+04,3.366776927561948833e+04,3.422723121595733392e+04,3.359549863813591219e+04,3.270309405076417170e+04,2.635558644522152827e+04,1.872798254460160751e+04,3.366776927561948833e+04,3.240205860172812390e+04,3.359549863813591219e+04,3.270309405076417170e+04,3.233638238591969275e+04
-2.332936541936083449e+04,-2.926848668988373174e+04,-1.942363395763582594e+04,-1.895630874632118139e+04,-3.684339917419361154e+04,4.786686400327105240e+00,-2.595020508107529167e+04,-3.413220011552948563e+04,-3.096288149161154433e+04,-2.191994798004730546e+04,-1.952361101524352489e+04,-1.668055464905229019e+04,-2.595020508107529167e+04,-3.413220011552948563e+04,-2.724026406079951994e+04,-2.191994798004730546e+04,-1.952361101524352489e+04,-1.598607605205282562e+04
-6.149635980979885013e-08,-4.821380304178210791e-08,-6.036515596822883473e-08,-9.275528359193695126e-08,-4.844514125904804984e-08,1.790950510041134465e-03,-5.538264397383446340e-08,-6.386683946441418600e-08,-5.133059888436557609e-08,-5.443902559190219646e-08,-8.227495370954297164e-08,-9.578519713362603213e-08,-5.538264397383446340e-08,-6.386683946441418600e-08,-5.829886209099925138e-08,-5.443902559190219646e-08,-8.227495370954297164e-08,-9.986590388098719721e-08
2.336345503697512322e+04,2.930390907442317985e+04,1.945759572145232596e+04,1.898980486056199879e+04,3.687756854914553696e+04,3.179171792334257063e+01,2.598439738767145900e+04,3.416752508956848760e+04,3.099693249922793984e+04,2.195427728416160971e+04,1.955826925281407239e+04,1.671502494117540482e+04,2.598439738767145900e+04,3.416752508956848760e+04,2.727431222216490642e+04,2.195427728416160971e+04,1.955826925281407239e+04,1.602054346205304137e+04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
